  Main.cpp
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(177): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(197): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(208): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(213): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(249): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(250): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(251): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(252): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(253): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(254): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(255): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(256): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(257): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(258): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  ECG_Solution.vcxproj -> C:\Users\Thorsten\Documents\GitHub\cgue18-starman\bin\Debug\ECG_Solution.exe
