  Main.cpp
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(89): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(178): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(199): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(210): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(215): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(251): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(252): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(253): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(254): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(255): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(256): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(257): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(258): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(259): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(260): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  ECG_Solution.vcxproj -> C:\Users\Thorsten\Documents\GitHub\cgue18-starman\bin\Debug\ECG_Solution.exe
