  Main.cpp
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(148): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(149): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(150): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(151): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(152): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(153): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(172): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(183): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(192): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\main.cpp(196): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  ECG_Solution.vcxproj -> C:\Users\Thorsten\Documents\GitHub\cgue18-starman\bin\Debug\ECG_Solution.exe
